 == file paths ==
data name = five
filename_read = ../dataset/five_genes/five_gene_reads.fa
filename_ref = ../dataset/five_genes/five_gene_reference.fa
filename_kmerTable = ../out/46867002/kmer/kmertable_five.bin
filename_kmerList = ../out/46867002/kmer/kmerlist_five.bin
foldername_BFV = ../out/46867002/bfv
foldername_ctxtread = ../out/46867002/bfv/ctxtread
foldername_ctxtout = ../out/46867002/bfv/ctxtout

 == default parameters ==
k = 10
thres = 1e-05
target = STEP3

 == conditional parameters ==
debug_n_gene = -1
gene_start = -1
gene_end = -1
batch_num = -1
batch_num_total = -1

 == flags ==
verbose = 0
json_format = 1
print_progress_bar = 1
operate_then_serialize = 0
=== Deserialize ===
The cryptocontext has been deserialized from ../out/46867002/bfv/context.txt
The secret key has been deserialized from ../out/46867002/bfv/key-private.txt
Deserialize duration = 20 ms

=== load kmerList ===
load kmerList duration = 8 ms

=== read reads and compute kmerTableRead ===
read file is .fa format


 Encode strings : [>                                                                     ]  (248/24857)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (496/24857)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (744/24857)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (992/24857)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (1240/24857)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1488/24857)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1736/24857)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (1984/24857)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2232/24857)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2480/24857)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (2728/24857)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (2976/24857)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3224/24857)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3472/24857)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (3720/24857)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (3968/24857)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (4216/24857)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (4464/24857)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4712/24857)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4960/24857)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (5208/24857)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (5456/24857)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5704/24857)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5952/24857)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (6200/24857)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6448/24857)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6696/24857)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (6944/24857)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7192/24857)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7440/24857)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (7688/24857)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (7936/24857)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8184/24857)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8432/24857)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (8680/24857)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (8928/24857)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (9176/24857)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (9424/24857)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (9672/24857)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (9920/24857)  39% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================>                                         ]  (10168/24857)  40% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================>                                        ]  (10416/24857)  41% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (10664/24857)  42% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (10912/24857)  43% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================>                                      ]  (11160/24857)  44% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (11408/24857)  45% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (11656/24857)  46% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================>                                    ]  (11904/24857)  47% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================>                                   ]  (12152/24857)  48% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================>                                   ]  (12400/24857)  49% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================>                                  ]  (12648/24857)  50% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================>                                 ]  (12896/24857)  51% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (13144/24857)  52% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (13392/24857)  53% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================>                               ]  (13640/24857)  54% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (13888/24857)  55% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (14136/24857)  56% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================>                             ]  (14384/24857)  57% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================>                            ]  (14632/24857)  58% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================>                            ]  (14880/24857)  59% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================>                           ]  (15128/24857)  60% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================>                          ]  (15376/24857)  61% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================>                          ]  (15624/24857)  62% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================>                         ]  (15872/24857)  63% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================>                        ]  (16120/24857)  64% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (16368/24857)  65% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (16616/24857)  66% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================>                      ]  (16864/24857)  67% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (17112/24857)  68% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (17360/24857)  69% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================>                    ]  (17608/24857)  70% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================>                   ]  (17856/24857)  71% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================>                   ]  (18104/24857)  72% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================>                  ]  (18352/24857)  73% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================>                 ]  (18600/24857)  74% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (18848/24857)  75% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (19096/24857)  76% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================================>               ]  (19344/24857)  77% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (19592/24857)  78% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (19840/24857)  79% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================================>             ]  (20088/24857)  80% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================================>            ]  (20336/24857)  81% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================================>            ]  (20584/24857)  82% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================================>           ]  (20832/24857)  83% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
